                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.3169,                 4.1525,                 2.2764,                0.00084,                0.04762,                0.00521,                 0.0036,                   1.99,                  4.406,                 2.1621,             0.00020006,             0.00020006,             0.00020006
                      2,                 2.3342,                 3.7596,                 2.1778,                0.00127,                0.10053,                0.03018,                 0.0068,                  1.985,                 4.3732,                 2.3746,              0.0004062,              0.0004062,              0.0004062
                      3,                 2.4422,                 3.5576,                 2.2386,                      1,                0.05708,                0.08833,                0.04897,                 1.7367,                 4.0236,                 1.9327,             0.00060386,             0.00060386,             0.00060386
                      4,                 2.4098,                 3.6754,                 2.2721,                0.00189,                0.16402,                0.01256,                0.00824,                 1.6273,                 3.9259,                 1.7326,             0.00079303,             0.00079303,             0.00079303
                      5,                 2.2079,                 3.2825,                  2.053,                0.00575,                0.71429,                0.29464,                0.20725,                 1.4524,                 3.5123,                 1.5355,             0.00097371,             0.00097371,             0.00097371
                      6,                 2.1814,                  3.362,                 2.0069,                0.57899,                0.03439,                0.27391,                0.21248,                 1.4228,                 3.4472,                 1.5765,              0.0011459,              0.0011459,              0.0011459
                      7,                 2.3627,                 3.2953,                 2.1532,                0.94476,                0.10819,                0.31194,                0.24005,                 1.4988,                 3.2149,                 1.5962,              0.0012592,              0.0012592,              0.0012592
                      8,                 2.3345,                 3.2697,                 2.1501,                0.23247,                0.21063,                0.25319,                0.17034,                 1.5538,                 3.2829,                 1.6448,              0.0012592,              0.0012592,              0.0012592
                      9,                 2.4201,                 3.3912,                 2.1775,                 0.2707,                0.34392,                  0.296,                0.19228,                 1.6859,                 3.3674,                 1.7399,              0.0012309,              0.0012309,              0.0012309
                     10,                 2.1404,                 3.0034,                 1.9997,                0.44424,                0.68553,                0.57638,                0.42019,                 1.2684,                 2.5132,                 1.5468,              0.0012026,              0.0012026,              0.0012026
                     11,                 2.2972,                 3.2143,                 2.1221,                0.40858,                0.54389,                0.48163,                0.33451,                 1.3463,                 2.6761,                 1.5531,              0.0011744,              0.0011744,              0.0011744
                     12,                  2.155,                 3.0135,                 2.0238,                0.58745,                0.62434,                0.63039,                0.42992,                 1.4091,                 2.0395,                 1.5511,              0.0011461,              0.0011461,              0.0011461
                     13,                 2.0312,                 2.9038,                 1.9638,                0.57034,                0.66622,                0.63184,                0.46958,                 1.2494,                 1.9975,                 1.4363,              0.0011178,              0.0011178,              0.0011178
                     14,                 2.1447,                 3.1039,                 2.0404,                0.55028,                0.62584,                0.65667,                0.47479,                 1.2947,                 2.2151,                 1.4412,              0.0010895,              0.0010895,              0.0010895
                     15,                 2.2635,                 3.2582,                 2.1263,                0.62371,                0.45124,                0.62262,                0.42778,                 1.3315,                  2.492,                  1.527,              0.0010612,              0.0010612,              0.0010612
                     16,                 2.2361,                 3.3155,                 2.1421,                0.38552,                0.40379,                0.40331,                0.26659,                 1.4339,                 2.8062,                  1.591,              0.0010329,              0.0010329,              0.0010329
                     17,                 2.0255,                 2.9135,                 1.9936,                 0.4464,                0.24603,                0.32767,                0.25081,                 1.5956,                 4.5373,                 1.6942,              0.0010046,              0.0010046,              0.0010046
                     18,                  2.107,                 3.0801,                 1.9985,                0.36586,                 0.4582,                 0.4219,                0.30227,                 1.5244,                 3.7859,                 1.5915,             0.00097629,             0.00097629,             0.00097629
                     19,                 1.8919,                 2.8535,                 1.8569,                0.62689,                0.65344,                0.65824,                0.49278,                 1.2343,                 2.1989,                 1.4232,               0.000948,               0.000948,               0.000948
                     20,                 1.9471,                   2.87,                 1.8916,                 0.6173,                0.62675,                0.66849,                0.52155,                 1.1413,                 1.8684,                 1.3404,              0.0009197,              0.0009197,              0.0009197
                     21,                 2.0215,                 3.0666,                 1.9734,                0.49288,                0.36243,                0.47706,                0.31446,                 1.6772,                 2.5667,                 1.7273,             0.00089141,             0.00089141,             0.00089141
                     22,                 1.9939,                 2.8728,                 1.9267,                0.60725,                0.48288,                0.46957,                 0.3065,                 1.7718,                 2.6438,                 1.8966,             0.00086312,             0.00086312,             0.00086312
                     23,                 1.9354,                 2.7462,                 1.8781,                 0.6561,                0.50545,                 0.6055,                0.41059,                 1.3421,                 2.3128,                 1.5398,             0.00083482,             0.00083482,             0.00083482
                     24,                 1.8763,                 2.7195,                 1.8819,                0.64479,                0.47637,                0.56601,                0.41178,                 1.1461,                 2.2436,                 1.4089,             0.00080653,             0.00080653,             0.00080653
                     25,                 1.9318,                 2.7838,                 1.8874,                0.56614,                0.77014,                0.62776,                0.44701,                 1.1516,                 2.0874,                 1.4131,             0.00077823,             0.00077823,             0.00077823
                     26,                 1.9059,                 2.8337,                 1.8376,                0.48243,                0.81386,                0.57622,                0.41801,                 1.1655,                 2.3032,                 1.3663,             0.00074994,             0.00074994,             0.00074994
                     27,                  1.855,                 2.6349,                 1.8173,                0.56694,                0.59788,                0.59374,                 0.4495,                 1.0848,                 2.0082,                 1.3086,             0.00072164,             0.00072164,             0.00072164
                     28,                 1.9745,                  2.874,                 1.9142,                0.71556,                0.61549,                0.70187,                0.56151,                 1.0561,                 1.7715,                  1.303,             0.00069335,             0.00069335,             0.00069335
                     29,                 1.7684,                 2.6845,                 1.7923,                0.72621,                0.57407,                0.68545,                0.53834,                 1.0978,                 1.9491,                 1.3122,             0.00066506,             0.00066506,             0.00066506
                     30,                   1.85,                 2.7423,                 1.8615,                0.71949,                0.57511,                0.66973,                0.52365,                 1.1263,                 1.8755,                 1.3109,             0.00063676,             0.00063676,             0.00063676
                     31,                  1.811,                 2.6689,                 1.8069,                0.56566,                 0.6448,                0.62514,                0.48883,                 1.1187,                 1.7731,                 1.3156,             0.00060847,             0.00060847,             0.00060847
                     32,                 1.8645,                 2.7577,                 1.8446,                0.69767,                0.58466,                0.61476,                0.46279,                 1.1062,                 1.8702,                 1.3169,             0.00058017,             0.00058017,             0.00058017
                     33,                 1.7219,                 2.4975,                 1.7519,                0.73776,                0.68254,                 0.6741,                0.50526,                 1.0657,                 1.7781,                 1.2927,             0.00055188,             0.00055188,             0.00055188
                     34,                  1.759,                 2.6212,                 1.8053,                0.67865,                0.73545,                0.69037,                0.47293,                  1.198,                  1.796,                 1.3652,             0.00052359,             0.00052359,             0.00052359
                     35,                 1.8242,                 2.6551,                 1.8217,                0.67131,                 0.7239,                0.71418,                0.48532,                 1.1878,                 1.7232,                 1.3808,             0.00049529,             0.00049529,             0.00049529
                     36,                 1.7224,                 2.6205,                 1.7615,                0.66853,                0.74339,                0.73495,                0.54799,                 1.0393,                 1.4733,                 1.2749,               0.000467,               0.000467,               0.000467
                     37,                 1.8677,                 2.7046,                 1.8274,                0.66713,                0.78657,                0.77406,                0.58832,                 1.0063,                 1.5096,                 1.2456,              0.0004387,              0.0004387,              0.0004387
                     38,                  1.744,                 2.4939,                 1.7695,                0.66865,                0.77496,                0.77476,                0.59407,                0.99988,                 1.5187,                 1.2489,             0.00041041,             0.00041041,             0.00041041
                     39,                 1.7484,                 2.5238,                 1.7657,                0.64136,                0.75944,                0.70528,                0.58622,                0.96707,                 1.5033,                 1.2471,             0.00038211,             0.00038211,             0.00038211
                     40,                 1.6851,                 2.4444,                  1.696,                0.64675,                0.70716,                0.68499,                0.53962,                0.95752,                 1.4991,                  1.242,             0.00035382,             0.00035382,             0.00035382
                     41,                 1.7252,                 2.6636,                 1.8489,                0.64133,                0.59181,                0.63405,                0.49374,                0.99602,                 1.7207,                 1.2664,             0.00032553,             0.00032553,             0.00032553
                     42,                 1.7213,                 2.6431,                 1.8415,                0.60317,                0.62299,                0.62164,                 0.4576,                 1.0616,                 2.0312,                 1.3147,             0.00029723,             0.00029723,             0.00029723
                     43,                  1.745,                 2.6289,                 1.8491,                0.56021,                0.62692,                0.62259,                0.44066,                 1.0846,                 2.1328,                 1.3272,             0.00026894,             0.00026894,             0.00026894
                     44,                 1.7143,                 2.5973,                 1.8326,                0.60447,                0.49206,                0.62266,                0.46506,                 1.0593,                 2.0852,                 1.3133,             0.00024064,             0.00024064,             0.00024064
                     45,                 1.6669,                 2.5516,                 1.7878,                0.73868,                0.62822,                0.66638,                 0.4997,                  1.001,                 1.8769,                   1.28,             0.00021235,             0.00021235,             0.00021235
                     46,                 1.7315,                  2.605,                 1.8693,                0.71629,                0.65073,                0.67015,                  0.513,                0.97126,                 1.7973,                 1.2643,             0.00018406,             0.00018406,             0.00018406
                     47,                 1.6666,                 2.5246,                 1.7812,                0.71402,                0.71708,                0.70762,                0.53205,                0.93497,                 1.7237,                 1.2365,             0.00015576,             0.00015576,             0.00015576
                     48,                 1.6267,                  2.491,                   1.79,                0.70726,                0.71318,                0.71925,                0.54868,                0.92539,                 1.7048,                 1.2237,             0.00012747,             0.00012747,             0.00012747
                     49,                 1.6339,                 2.5176,                  1.795,                0.64848,                0.77996,                0.72019,                0.55472,                0.92963,                 1.6988,                  1.225,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     50,                 1.6275,                 2.5567,                 1.7837,                0.67448,                0.81277,                0.74538,                0.56211,                0.91432,                 1.6885,                 1.2123,             7.0878e-05,             7.0878e-05,             7.0878e-05
